#TYPE System.Management.Automation.PSCustomObject
"InputObject","SideIndicator"
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.Messaging_3.31.5001.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.Messaging_3.31.5001.0_neutral_split.scale-150_8wekyb3d8bbwe"",","<="
"                             ""Microsoft.Messaging_3.31.5001.0_neutral_split.language-cs_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Getstarted"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""5.11.1641.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Getstarted_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.Getstarted_5.11.1641.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.Getstarted_5.11.1641.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.NET.Native.Runtime.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.Getstarted_5.11.1641.0_neutral_split.language-cs_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""AD2F1837.HPPrinterControl"",","<="
"        ""Publisher"":  ""CN=ED346674-0FA1-4272-85CE-3187C9C86E26"",","<="
"        ""PublisherId"":  ""v10z8vjag6ke6"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""75.1.298.0"",","<="
"        ""PackageFamilyName"":  ""AD2F1837.HPPrinterControl_v10z8vjag6ke6"",","<="
"        ""PackageFullName"":  ""AD2F1837.HPPrinterControl_75.1.298.0_x64__v10z8vjag6ke6"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\AD2F1837.HPPrinterControl_75.1.298.0_x64__v10z8vjag6ke6"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""AD2F1837.HPPrinterControl_75.1.298.0_neutral_split.language-cs_v10z8vjag6ke6""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Runtime.1.1"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.1.23406.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.NET.Native.Runtime.1.1_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.NET.Native.Runtime.1.1_1.1.23406.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.NET.Native.Runtime.1.1_1.1.23406.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Runtime.1.1"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  0,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.1.23406.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.NET.Native.Runtime.1.1_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.NET.Native.Runtime.1.1_1.1.23406.0_x86__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.NET.Native.Runtime.1.1_1.1.23406.0_x86__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Framework.1.2"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.2.23231.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.NET.Native.Framework.1.2_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.NET.Native.Framework.1.2_1.2.23231.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.NET.Native.Framework.1.2_1.2.23231.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Framework.1.2"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  0,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.2.23231.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.NET.Native.Framework.1.2_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.NET.Native.Framework.1.2_1.2.23231.0_x86__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.NET.Native.Framework.1.2_1.2.23231.0_x86__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""B4D42709.CheckPointVPN"",","<="
"        ""Publisher"":  ""CN=6B65560D-5C5B-463A-B667-B36F4C2B32A7"",","<="
"        ""PublisherId"":  ""wz4qkf3wxpc74"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.0.14.0"",","<="
"        ""PackageFamilyName"":  ""B4D42709.CheckPointVPN_wz4qkf3wxpc74"",","<="
"        ""PackageFullName"":  ""B4D42709.CheckPointVPN_1.0.14.0_x64__wz4qkf3wxpc74"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\B4D42709.CheckPointVPN_1.0.14.0_x64__wz4qkf3wxpc74"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.2_1.2.23231.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.1_1.1.23406.0_x64__8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.XboxGameOverlay"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.19.11001.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.XboxGameOverlay_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.XboxGameOverlay_1.19.11001.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.XboxGameOverlay_1.19.11001.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.XboxGameOverlay_1.19.11001.0_neutral_split.scale-100_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.WindowsMaps"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""5.1706.2001.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.WindowsMaps_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.WindowsMaps_5.1706.2001.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.WindowsMaps_5.1706.2001.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.NET.Native.Framework.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.WindowsMaps_5.1706.2001.0_neutral_split.language-cs_8wekyb3d8bbwe"",","<="
"                             ""Microsoft.WindowsMaps_5.1706.2001.0_neutral_split.scale-100_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.DesktopAppInstaller"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.0.10332.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.DesktopAppInstaller_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.DesktopAppInstaller_1.0.10332.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.DesktopAppInstaller_1.0.10332.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.DesktopAppInstaller_1.0.10332.0_neutral_split.language-cs_8wekyb3d8bbwe"",","<="
"                             ""Microsoft.DesktopAppInstaller_1.0.10332.0_neutral_split.scale-100_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.GetHelp"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.1706.1981.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.GetHelp_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.GetHelp_10.1706.1981.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.GetHelp_10.1706.1981.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.GetHelp_10.1706.1981.0_neutral_split.language-cs_8wekyb3d8bbwe"",","<="
"                             ""Microsoft.GetHelp_10.1706.1981.0_neutral_split.scale-100_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.MicrosoftOfficeHub"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""17.8414.5925.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.MicrosoftOfficeHub_17.8414.5925.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.MicrosoftOfficeHub_17.8414.5925.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.MicrosoftOfficeHub_17.8414.5925.0_neutral_cs-cz_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.WindowsFeedbackHub"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.1705.2121.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.WindowsFeedbackHub_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.WindowsFeedbackHub_1.1705.2121.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.WindowsFeedbackHub_1.1705.2121.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.WindowsFeedbackHub_1.1705.2121.0_neutral_split.language-cs_8wekyb3d8bbwe"",","<="
"                             ""Microsoft.WindowsFeedbackHub_1.1705.2121.0_neutral_split.scale-100_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.XboxApp"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""31.32.11001.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.XboxApp_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.XboxApp_31.32.11001.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.XboxApp_31.32.11001.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.XboxApp_31.32.11001.0_neutral_split.language-cs_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.StorePurchaseApp"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""11707.1707.25006.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.StorePurchaseApp_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.StorePurchaseApp_11707.1707.25006.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.StorePurchaseApp_11707.1707.25006.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.StorePurchaseApp_11707.1707.25006.0_neutral_split.language-cs_8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.VCLibs.140.00.UWPDesktop"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""14.0.24217.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.VCLibs.140.00.UWPDesktop_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.VCLibs.140.00.UWPDesktop_14.0.24217.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.VCLibs.140.00.UWPDesktop_14.0.24217.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.VCLibs.140.00.UWPDesktop"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  0,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""14.0.24217.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.VCLibs.140.00.UWPDesktop_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.VCLibs.140.00.UWPDesktop_14.0.24217.0_x86__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.VCLibs.140.00.UWPDesktop_14.0.24217.0_x86__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.MSPaint"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""3.1708.14027.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.MSPaint_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.MSPaint_3.1708.14027.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.MSPaint_3.1708.14027.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Print3D"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.0.1991.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Print3D_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.Print3D_1.0.1991.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.Print3D_1.0.1991.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
